experiment,task,damage_checkpoint,damage_tta,building_models,building_checkpoints,building_input_modes,building_tta,ensemble_modes,thresholds,postprocess_modes,split_csv,image_size,batch_size,num_workers,time_limit
build_eval_effb4_none_d4,building_eval,none,none,unetplusplus_effb4,outputs/checkpoints/b100_d_full_pre_unetplusplus_effb4_sampler8_focal_tversky/best_building.pt,pre,none;d4,average_prob,0.3;0.4;0.5;0.6;0.7,none,data/processed/splits_full/test_pairs.csv,1024,2,4,01:00:00
build_eval_effb3_rich_none_d4,building_eval,none,none,unetplusplus_effb3,outputs/checkpoints/b100_f_building_rich_002_pre_unetplusplus_effb3_focal_tversky/best_building.pt,pre,none;d4,average_prob,0.3;0.4;0.5;0.6;0.7,none,data/processed/splits_full/test_pairs.csv,1024,2,4,01:00:00
build_eval_deeplab_resnet50_none_d4,building_eval,none,none,deeplabv3plus_resnet50,outputs/checkpoints/b100_d_full_pre_deeplabv3plus_resnet50_sampler8_focal_tversky/best_building.pt,pre,none;d4,average_prob,0.3;0.4;0.5;0.6;0.7,none,data/processed/splits_full/test_pairs.csv,1024,2,4,01:00:00
build_eval_unet_baseline_none_d4,building_eval,none,none,unet,outputs/checkpoints/b100_a_full_pre_unet_bce_dice/best_building.pt,pre,none;d4,average_prob,0.3;0.4;0.5;0.6;0.7,none,data/processed/splits_full/test_pairs.csv,1024,2,4,00:45:00
build_eval_ensemble_top3_none_d4,building_eval,none,none,unetplusplus_effb4;unetplusplus_effb3;deeplabv3plus_resnet50,outputs/checkpoints/b100_d_full_pre_unetplusplus_effb4_sampler8_focal_tversky/best_building.pt;outputs/checkpoints/b100_f_building_rich_002_pre_unetplusplus_effb3_focal_tversky/best_building.pt;outputs/checkpoints/b100_d_full_pre_deeplabv3plus_resnet50_sampler8_focal_tversky/best_building.pt,pre;pre;pre,none;d4,average_prob;union;intersection;majority,0.3;0.4;0.5;0.6;0.7,none,data/processed/splits_full/test_pairs.csv,1024,2,4,02:00:00
downstream_effb4_t06,downstream,outputs/checkpoints/unet_1024_long250_noleak_match_hist_all_aug-safe_sampler-damage-sqrt-alpha4_250epochs/best_unet.pt,d4,unetplusplus_effb4,outputs/checkpoints/b100_d_full_pre_unetplusplus_effb4_sampler8_focal_tversky/best_building.pt,pre,none,average_prob,0.6,predicted_building_clip;predicted_building_component_majority;oracle_building_clip;oracle_building_component_majority,data/processed/splits_full/test_pairs.csv,1024,2,4,01:00:00
downstream_effb4_threshold_grid,downstream,outputs/checkpoints/unet_1024_long250_noleak_match_hist_all_aug-safe_sampler-damage-sqrt-alpha4_250epochs/best_unet.pt,d4,unetplusplus_effb4,outputs/checkpoints/b100_d_full_pre_unetplusplus_effb4_sampler8_focal_tversky/best_building.pt,pre,none,average_prob,0.3;0.4;0.5;0.6;0.7,predicted_building_clip;predicted_building_component_majority;oracle_building_clip;oracle_building_component_majority,data/processed/splits_full/test_pairs.csv,1024,2,4,01:15:00
downstream_effb4_building_tta_d4_grid,downstream,outputs/checkpoints/unet_1024_long250_noleak_match_hist_all_aug-safe_sampler-damage-sqrt-alpha4_250epochs/best_unet.pt,d4,unetplusplus_effb4,outputs/checkpoints/b100_d_full_pre_unetplusplus_effb4_sampler8_focal_tversky/best_building.pt,pre,d4,average_prob,0.3;0.4;0.5;0.6;0.7,predicted_building_clip;predicted_building_component_majority;oracle_building_clip;oracle_building_component_majority,data/processed/splits_full/test_pairs.csv,1024,2,4,02:00:00
downstream_effb3_rich_grid,downstream,outputs/checkpoints/unet_1024_long250_noleak_match_hist_all_aug-safe_sampler-damage-sqrt-alpha4_250epochs/best_unet.pt,d4,unetplusplus_effb3,outputs/checkpoints/b100_f_building_rich_002_pre_unetplusplus_effb3_focal_tversky/best_building.pt,pre,none,average_prob,0.3;0.4;0.5;0.6;0.7,predicted_building_clip;predicted_building_component_majority;oracle_building_clip;oracle_building_component_majority,data/processed/splits_full/test_pairs.csv,1024,2,4,01:15:00
downstream_deeplab_resnet50_grid,downstream,outputs/checkpoints/unet_1024_long250_noleak_match_hist_all_aug-safe_sampler-damage-sqrt-alpha4_250epochs/best_unet.pt,d4,deeplabv3plus_resnet50,outputs/checkpoints/b100_d_full_pre_deeplabv3plus_resnet50_sampler8_focal_tversky/best_building.pt,pre,none,average_prob,0.3;0.4;0.5;0.6;0.7,predicted_building_clip;predicted_building_component_majority;oracle_building_clip;oracle_building_component_majority,data/processed/splits_full/test_pairs.csv,1024,2,4,01:30:00
downstream_unet_building_baseline_grid,downstream,outputs/checkpoints/unet_1024_long250_noleak_match_hist_all_aug-safe_sampler-damage-sqrt-alpha4_250epochs/best_unet.pt,d4,unet,outputs/checkpoints/b100_a_full_pre_unet_bce_dice/best_building.pt,pre,none,average_prob,0.3;0.4;0.5;0.6;0.7,predicted_building_clip;predicted_building_component_majority;oracle_building_clip;oracle_building_component_majority,data/processed/splits_full/test_pairs.csv,1024,2,4,01:00:00
downstream_ensemble_effb4_effb3_grid,downstream,outputs/checkpoints/unet_1024_long250_noleak_match_hist_all_aug-safe_sampler-damage-sqrt-alpha4_250epochs/best_unet.pt,d4,unetplusplus_effb4;unetplusplus_effb3,outputs/checkpoints/b100_d_full_pre_unetplusplus_effb4_sampler8_focal_tversky/best_building.pt;outputs/checkpoints/b100_f_building_rich_002_pre_unetplusplus_effb3_focal_tversky/best_building.pt,pre;pre,none,average_prob;union;majority,0.3;0.4;0.5;0.6;0.7,predicted_building_clip;predicted_building_component_majority;oracle_building_clip;oracle_building_component_majority,data/processed/splits_full/test_pairs.csv,1024,2,4,01:45:00
downstream_ensemble_top3_grid,downstream,outputs/checkpoints/unet_1024_long250_noleak_match_hist_all_aug-safe_sampler-damage-sqrt-alpha4_250epochs/best_unet.pt,d4,unetplusplus_effb4;unetplusplus_effb3;deeplabv3plus_resnet50,outputs/checkpoints/b100_d_full_pre_unetplusplus_effb4_sampler8_focal_tversky/best_building.pt;outputs/checkpoints/b100_f_building_rich_002_pre_unetplusplus_effb3_focal_tversky/best_building.pt;outputs/checkpoints/b100_d_full_pre_deeplabv3plus_resnet50_sampler8_focal_tversky/best_building.pt,pre;pre;pre,none,average_prob;union;majority,0.3;0.4;0.5;0.6;0.7,predicted_building_clip;predicted_building_component_majority;oracle_building_clip;oracle_building_component_majority,data/processed/splits_full/test_pairs.csv,1024,2,4,02:15:00
