experiment,model,train_csv,val_csv,test_csv,input_mode,train_mode,crop_size,loss,augment_mode,sampler,sampler_alpha,rare_building_crop_prob,rare_building_crop_alpha,boundary_loss_weight,lr,image_size,batch_size,epochs,time_limit,num_workers
b2_effb4_full1024_ft_sampler8,unetplusplus_effb4,data/processed/splits_noleak_full_train/train_pairs.csv,data/processed/splits_noleak_full_train/val_pairs.csv,data/processed/splits_noleak_full_train/test_pairs.csv,pre,full1024,1024,focal-tversky,building-safe,building-sqrt,8,0.75,none,0.2,1e-4,1024,2,100,07:00:00,4
b2_effb4_crop512_ft_sampler8,unetplusplus_effb4,data/processed/splits_noleak_full_train/train_pairs.csv,data/processed/splits_noleak_full_train/val_pairs.csv,data/processed/splits_noleak_full_train/test_pairs.csv,pre,crop512,512,focal-tversky,building-safe,building-sqrt,8,0.75,4,0.2,1e-4,1024,2,100,06:30:00,4
b2_effb4_crop608_ft_sampler8,unetplusplus_effb4,data/processed/splits_noleak_full_train/train_pairs.csv,data/processed/splits_noleak_full_train/val_pairs.csv,data/processed/splits_noleak_full_train/test_pairs.csv,pre,crop608,608,focal-tversky,building-safe,building-sqrt,8,0.75,4,0.2,1e-4,1024,2,100,07:00:00,4
b2_effb3_crop512_ft_sampler8,unetplusplus_effb3,data/processed/splits_noleak_full_train/train_pairs.csv,data/processed/splits_noleak_full_train/val_pairs.csv,data/processed/splits_noleak_full_train/test_pairs.csv,pre,crop512,512,focal-tversky,building-safe,building-sqrt,8,0.75,4,0.2,1e-4,1024,2,100,05:30:00,4
b2_deeplab_resnet50_crop512_ft_sampler8,deeplabv3plus_resnet50,data/processed/splits_noleak_full_train/train_pairs.csv,data/processed/splits_noleak_full_train/val_pairs.csv,data/processed/splits_noleak_full_train/test_pairs.csv,pre,crop512,512,focal-tversky,building-safe,building-sqrt,8,0.75,4,0.2,1e-4,1024,2,100,06:30:00,4
b2_effb4_crop512_ft_boundary,unetplusplus_effb4,data/processed/splits_noleak_full_train/train_pairs.csv,data/processed/splits_noleak_full_train/val_pairs.csv,data/processed/splits_noleak_full_train/test_pairs.csv,pre,crop512,512,focal-tversky-boundary,building-safe,building-sqrt,8,0.75,4,0.2,1e-4,1024,2,100,07:00:00,4
b2_effb4_crop608_ft_boundary,unetplusplus_effb4,data/processed/splits_noleak_full_train/train_pairs.csv,data/processed/splits_noleak_full_train/val_pairs.csv,data/processed/splits_noleak_full_train/test_pairs.csv,pre,crop608,608,focal-tversky-boundary,building-safe,building-sqrt,8,0.75,4,0.2,1e-4,1024,2,100,07:30:00,4
b2_effb3_crop512_ft_boundary,unetplusplus_effb3,data/processed/splits_noleak_full_train/train_pairs.csv,data/processed/splits_noleak_full_train/val_pairs.csv,data/processed/splits_noleak_full_train/test_pairs.csv,pre,crop512,512,focal-tversky-boundary,building-safe,building-sqrt,8,0.75,4,0.2,1e-4,1024,2,100,06:00:00,4
b2_deeplab_resnet50_crop512_ft_boundary,deeplabv3plus_resnet50,data/processed/splits_noleak_full_train/train_pairs.csv,data/processed/splits_noleak_full_train/val_pairs.csv,data/processed/splits_noleak_full_train/test_pairs.csv,pre,crop512,512,focal-tversky-boundary,building-safe,building-sqrt,8,0.75,4,0.2,1e-4,1024,2,100,07:00:00,4
b2_effb4_crop512_sampler16_ft,unetplusplus_effb4,data/processed/splits_noleak_full_train/train_pairs.csv,data/processed/splits_noleak_full_train/val_pairs.csv,data/processed/splits_noleak_full_train/test_pairs.csv,pre,crop512,512,focal-tversky,building-safe,building-sqrt,16,0.75,8,0.2,1e-4,1024,2,100,07:00:00,4
b2_effb4_crop512_focal_dice_sampler8,unetplusplus_effb4,data/processed/splits_noleak_full_train/train_pairs.csv,data/processed/splits_noleak_full_train/val_pairs.csv,data/processed/splits_noleak_full_train/test_pairs.csv,pre,crop512,512,focal-dice,building-safe,building-sqrt,8,0.75,4,0.2,1e-4,1024,2,100,06:30:00,4
b2_effb4_crop512_bce_dice_sampler8,unetplusplus_effb4,data/processed/splits_noleak_full_train/train_pairs.csv,data/processed/splits_noleak_full_train/val_pairs.csv,data/processed/splits_noleak_full_train/test_pairs.csv,pre,crop512,512,bce-dice,building-safe,building-sqrt,8,0.75,4,0.2,1e-4,1024,2,100,06:30:00,4
b2_effb4_crop512_building_rich,unetplusplus_effb4,data/processed/splits_noleak_building_rich_002/train_pairs.csv,data/processed/splits_noleak_building_rich_002/val_pairs.csv,data/processed/splits_noleak_building_rich_002/test_pairs.csv,pre,crop512,512,focal-tversky,building-safe,building-sqrt,8,0.75,4,0.2,1e-4,1024,2,100,06:30:00,4
b2_effb4_crop512_dmg001,unetplusplus_effb4,data/processed/splits_noleak_dmg001_v2/train_pairs.csv,data/processed/splits_noleak_dmg001_v2/val_pairs.csv,data/processed/splits_noleak_dmg001_v2/test_pairs.csv,pre,crop512,512,focal-tversky,building-safe,building-sqrt,8,0.75,4,0.2,1e-4,1024,2,100,06:30:00,4
b2_effb4_crop512_match_hist_all,unetplusplus_effb4,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,pre,crop512,512,focal-tversky,building-safe,building-sqrt,8,0.75,4,0.2,1e-4,1024,2,100,06:30:00,4
