experiment,model,split,train_csv,val_csv,test_csv,image_size,batch_size,epochs,loss,class_weights,lr,augment_mode,augment_prob,damage_augment_threshold,sampler,damage_sampling_alpha,high_damage_threshold,base_channels,time_limit,num_workers,status
damage_arch_v2_hist1000_shared_safe_sqrt4_ce_dice,siamese_unet_shared_encoder,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:00:00,4,planned
damage_arch_v2_hist1000_absdiff_safe_sqrt4_ce_dice,siamese_unet_absdiff,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:00:00,4,planned
damage_arch_v2_hist1000_abs_signed_safe_sqrt4_ce_dice,siamese_unet_abs_signed,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:00:00,4,planned
damage_arch_v2_hist1000_abs_signed_product_safe_sqrt4_ce_dice,siamese_unet_abs_signed_product,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:30:00,4,planned
damage_arch_v2_hist1000_gated_safe_sqrt4_ce_dice,siamese_unet_gated_fusion,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:30:00,4,planned
damage_arch_v2_hist1000_attention_safe_sqrt4_ce_dice,siamese_unet_attention,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:30:00,4,planned
damage_arch_v2_histall_shared_safe_sqrt4_ce_dice,siamese_unet_shared_encoder,splits_noleak_match_hist_all,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:00:00,4,planned
damage_arch_v2_histall_absdiff_safe_sqrt4_ce_dice,siamese_unet_absdiff,splits_noleak_match_hist_all,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:00:00,4,planned
damage_arch_v2_histall_abs_signed_safe_sqrt4_ce_dice,siamese_unet_abs_signed,splits_noleak_match_hist_all,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:00:00,4,planned
damage_arch_v2_histall_abs_signed_product_safe_sqrt4_ce_dice,siamese_unet_abs_signed_product,splits_noleak_match_hist_all,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:30:00,4,planned
damage_arch_v2_histall_gated_safe_sqrt4_ce_dice,siamese_unet_gated_fusion,splits_noleak_match_hist_all,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:30:00,4,planned
damage_arch_v2_histall_attention_safe_sqrt4_ce_dice,siamese_unet_attention,splits_noleak_match_hist_all,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:30:00,4,planned
damage_arch_v2_hist1000_base48_safe_sqrt4_ce_dice,siamese_unet_base48,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,48,06:00:00,4,planned
damage_arch_v2_hist1000_base64_safe_sqrt4_ce_dice,siamese_unet_base64,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,64,07:00:00,4,planned
damage_arch_v2_histall_base48_safe_sqrt4_ce_dice,siamese_unet_base48,splits_noleak_match_hist_all,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,48,06:00:00,4,planned
damage_arch_v2_histall_base64_safe_sqrt4_ce_dice,siamese_unet_base64,splits_noleak_match_hist_all,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,64,07:00:00,4,planned
damage_arch_v2_hist1000_shared_safe_sqrt2_ce_dice,siamese_unet_shared_encoder,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,2,0.06,32,05:00:00,4,planned
damage_arch_v2_hist1000_shared_safe_sqrt8_ce_dice,siamese_unet_shared_encoder,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,8,0.06,32,05:00:00,4,planned
damage_arch_v2_histall_shared_safe_sqrt2_ce_dice,siamese_unet_shared_encoder,splits_noleak_match_hist_all,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,2,0.06,32,05:00:00,4,planned
damage_arch_v2_histall_shared_safe_sqrt8_ce_dice,siamese_unet_shared_encoder,splits_noleak_match_hist_all,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,8,0.06,32,05:00:00,4,planned
damage_arch_v2_hist1000_abs_signed_safe_sqrt2_ce_dice,siamese_unet_abs_signed,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,2,0.06,32,05:00:00,4,planned
damage_arch_v2_hist1000_abs_signed_safe_sqrt8_ce_dice,siamese_unet_abs_signed,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,8,0.06,32,05:00:00,4,planned
damage_arch_v2_hist1000_shared_safe_sqrt4_focal_dice,siamese_unet_shared_encoder,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,focal-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:00:00,4,planned
damage_arch_v2_hist1000_shared_safe_sqrt4_focal_tversky,siamese_unet_shared_encoder,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,focal-tversky,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:00:00,4,planned
damage_arch_v2_hist1000_abs_signed_safe_sqrt4_focal_dice,siamese_unet_abs_signed,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,focal-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:00:00,4,planned
damage_arch_v2_hist1000_abs_signed_safe_sqrt4_focal_tversky,siamese_unet_abs_signed,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,focal-tversky,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:00:00,4,planned
damage_arch_v2_hist1000_shared_damageaware_sqrt4_ce_dice,siamese_unet_shared_encoder,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,damage-aware,0.5,0.001,damage-sqrt,4,0.06,32,05:00:00,4,planned
damage_arch_v2_hist1000_abs_signed_damageaware_sqrt4_ce_dice,siamese_unet_abs_signed,splits_noleak_match_hist1000,data/processed/splits_noleak_match_hist1000/train_pairs.csv,data/processed/splits_noleak_match_hist1000/val_pairs.csv,data/processed/splits_noleak_match_hist1000/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,damage-aware,0.5,0.001,damage-sqrt,4,0.06,32,05:00:00,4,planned
damage_arch_v2_histall_shared_damageaware_sqrt4_ce_dice,siamese_unet_shared_encoder,splits_noleak_match_hist_all,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,damage-aware,0.5,0.001,damage-sqrt,4,0.06,32,05:00:00,4,planned
damage_arch_v2_histall_abs_signed_damageaware_sqrt4_ce_dice,siamese_unet_abs_signed,splits_noleak_match_hist_all,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,damage-aware,0.5,0.001,damage-sqrt,4,0.06,32,05:00:00,4,planned
damage_arch_v2_control_smp_unet_effb3_histall_safe_sqrt4_ce_dice,smp_unet_effb3_6ch,splits_noleak_match_hist_all,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,1024,2,100,ce-dice,0.05;1.0;4.0,1e-4,safe,0.5,0.001,damage-sqrt,4,0.06,32,05:30:00,4,planned
