enabled,experiment,model,target_mode,label_mode,train_mode,image_size,crop_size,train_csv,val_csv,test_csv,building_loss,damage_loss,lambda_building,lambda_damage,lr,weight_decay,batch_size,epochs,time_limit,num_workers,augment,rare_damage_crop_prob,rare_damage_crop_alpha,status
1,mh_resnet34_attention_crop512_3class,mh_resnet34_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,bce-dice,ce-dice,0.3,1.0,2e-4,1e-6,2,100,05:30:00,4,1,0.75,none,runnable
1,mh_resnet50_attention_crop512_3class,mh_resnet50_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,bce-dice,ce-dice,0.3,1.0,2e-4,1e-6,2,100,07:00:00,4,1,0.75,none,runnable
1,mh_effb3_attention_crop512_3class,mh_effb3_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,bce-dice,ce-dice,0.3,1.0,2e-4,1e-6,2,100,08:00:00,4,1,0.75,none,runnable
1,mh_resnet34_abs_signed_crop512_3class,mh_resnet34_abs_signed,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,bce-dice,ce-dice,0.3,1.0,2e-4,1e-6,2,100,05:30:00,4,1,0.75,none,runnable
1,mh_resnet34_attention_full1024_3class,mh_resnet34_attention,3-class,3-class,full1024,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,bce-dice,ce-dice,0.3,1.0,2e-4,1e-6,2,100,07:00:00,4,1,0.65,none,runnable
1,mh_resnet34_attention_crop512_building_damage2class,mh_resnet34_attention,3-class,building-damage-2class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,bce-dice,masked-ce,0.4,1.0,2e-4,1e-6,2,100,05:30:00,4,1,0.75,none,runnable
1,mh_resnet50_attention_crop512_building_damage2class,mh_resnet50_attention,3-class,building-damage-2class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,bce-dice,masked-ce,0.4,1.0,2e-4,1e-6,2,100,07:00:00,4,1,0.75,none,runnable
1,mh_effb3_attention_crop512_building_damage2class,mh_effb3_attention,3-class,building-damage-2class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,bce-dice,masked-ce,0.4,1.0,2e-4,1e-6,2,100,08:00:00,4,1,0.75,none,runnable
1,mh_resnet34_attention_crop512_multilabel_building_damage,mh_resnet34_attention,3-class,multilabel-building-damage,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,bce-dice,focal-dice,0.4,1.0,2e-4,1e-6,2,100,05:30:00,4,1,0.75,none,runnable
1,mh_resnet50_attention_crop512_multilabel_building_damage,mh_resnet50_attention,3-class,multilabel-building-damage,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,bce-dice,focal-dice,0.4,1.0,2e-4,1e-6,2,100,07:00:00,4,1,0.75,none,runnable
0,mh_resnet34_attention_crop512_5class,mh_resnet34_attention,5-class,5-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,bce-dice,focal-dice,0.3,1.0,2e-4,1e-6,2,100,05:30:00,4,1,0.75,none,planned_requires_5class_label_audit
0,mh_resnet50_attention_crop512_5class,mh_resnet50_attention,5-class,5-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,bce-dice,focal-dice,0.3,1.0,2e-4,1e-6,2,100,07:00:00,4,1,0.75,none,planned_requires_5class_label_audit
