enabled,experiment,model,target_mode,label_mode,train_mode,image_size,crop_size,train_csv,val_csv,test_csv,loss,lr,weight_decay,batch_size,epochs,time_limit,num_workers,augment,rare_damage_crop_prob,rare_damage_crop_alpha,status
1,mtf_resnet34_fpn_shared_crop512_3class,mtf_resnet34_fpn_shared,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,05:00:00,4,1,0.75,none,runnable
1,mtf_resnet50_fpn_shared_crop512_3class,mtf_resnet50_fpn_shared,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,07:00:00,4,1,0.75,none,runnable
1,mtf_resnet50_fpn_shared_full1024_3class,mtf_resnet50_fpn_shared,3-class,3-class,full1024,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,09:00:00,4,1,0.65,none,runnable
1,mtf_effb3_fpn_shared_crop512_3class,mtf_effb3_fpn_shared,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,08:00:00,4,1,0.75,none,runnable
1,mtf_resnet50_deeplab_shared_crop512_3class,mtf_resnet50_deeplab_shared,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,08:00:00,4,1,0.75,none,runnable
1,mtf_effb3_deeplab_shared_crop512_3class,mtf_effb3_deeplab_shared,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,09:00:00,4,1,0.75,none,runnable
1,mtf_resnet50_fpn_absdiff_crop512,mtf_resnet50_fpn_absdiff,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,07:00:00,4,1,0.75,none,runnable
1,mtf_resnet50_fpn_abs_signed_crop512,mtf_resnet50_fpn_abs_signed,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,07:00:00,4,1,0.75,none,runnable
1,mtf_resnet50_fpn_abs_signed_product_crop512,mtf_resnet50_fpn_abs_signed_product,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,07:30:00,4,1,0.75,none,runnable
1,mtf_resnet50_fpn_attention_crop512,mtf_resnet50_fpn_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,07:30:00,4,1,0.75,none,runnable
1,mtf_resnet50_fpn_gated_crop512,mtf_resnet50_fpn_gated,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,07:30:00,4,1,0.75,none,runnable
1,mtf_attention_crop512_ce_dice,mtf_resnet50_fpn_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,07:30:00,4,1,0.75,none,runnable
1,mtf_attention_crop512_focal_dice,mtf_resnet50_fpn_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,focal-dice,2e-4,1e-6,2,100,07:30:00,4,1,0.75,none,runnable
1,mtf_attention_crop512_focal_tversky,mtf_resnet50_fpn_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,focal-tversky,2e-4,1e-6,2,100,07:30:00,4,1,0.75,none,runnable
1,mtf_attention_crop512_rare_alpha2,mtf_resnet50_fpn_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,07:30:00,4,1,0.75,2,runnable
1,mtf_attention_crop512_rare_alpha4,mtf_resnet50_fpn_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,07:30:00,4,1,0.75,4,runnable
1,mtf_attention_crop512_rare_alpha8,mtf_resnet50_fpn_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,08:00:00,4,1,0.75,8,runnable
1,mtf_attention_crop608_rare_alpha4,mtf_resnet50_fpn_attention,3-class,3-class,crop608,1024,608,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,08:30:00,4,1,0.75,4,runnable
1,mtf_attention_crop512_multilabel_building_damage,mtf_resnet50_fpn_attention,3-class,multilabel-building-damage,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,07:30:00,4,1,0.75,none,runnable
1,mtf_attention_full1024_multilabel_building_damage,mtf_resnet50_fpn_attention,3-class,multilabel-building-damage,full1024,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,09:00:00,4,1,0.65,none,runnable
1,control_6ch_resnet50_fpn_crop512,control_6ch_resnet50_fpn,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,07:00:00,4,1,0.75,none,runnable
1,control_current_siamese_attention_crop512,control_current_siamese_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,05:30:00,4,1,0.75,none,runnable
1,control_current_siamese_attention_full1024,control_current_siamese_attention,3-class,3-class,full1024,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,07:00:00,4,1,0.65,none,runnable
